department,department_abbreviation,bureau,bureau_abbreviation,service,service_abbreviation,service_id,url,headline,blurb,links
Department of Interior,doi,Office of the Special Trustee for American Indians,ost,Trust Beneficiary Call Center,ost,doi-ost,www.doi.gov/ost,"Appraised 717,062 acres of land for Land Buy-Back Program","The Indian trust consists of 55 million surface acres and 57 million acres of subsurface minerals estates held in trust by the United States for American Indians, Indian tribes and Alaska Natives. Over 11 million acres belong to individual Indians and nearly 44 million acres are held in trust for Indian tribes. OST manages thousands of leases on these lands as well as approximately $5 billion in trust funds. The Trust Beneficiary Call Center is responsible for responding to inquiries from trust beneficiaries. The Call Center provides comprehensive account information to beneficiaries and complements local services by incorporating a beneficiary focus and participation while providing superior stewardship of trust assets.",
Department of Interior,doi,U.S. Fish and Wildlife Service,fws,National Wildlife Refuge System,fws,doi-fws,www.fws.gov/refuges,Supported 54 million visitors across 556 National Wildlife Refugees in 2017,"The U.S. Fish and Wildlife Service is the oldest federal conservation agency, tracing its lineage back to 1871, and the only agency in the federal government whose primary responsibility is management of fish and wildlife for the American public. The Service manages millions of acres with field stations across all 50 states. The Service’s National Wildlife Refuge System plays an essential role in providing outdoor recreation opportunities to the American public and the associated economic benefits to local communities. Millions of visitors to National Wildlife Refuges have hunted, fished, observed or photographed wildlife, or participated in environmental education or interpretation on a refuge. These activities help National Wildlife Refuges serve as an economic engine for local communities, helping to support thousands of jobs and billions in visitor expenditures as well as providing vital funding for conservation.",
Department of Labor,dol,Occupational Safety & Health Administration,osha,Voluntary Protection Programs,osha,dol-osha,www.osha.gov/,Supports the safety of 130 million workers employed across 8 million worksites.,"With the Occupational Safety and Health Act of 1970, Congress created the Occupational Safety and Health Administration (OSHA) to assure safe and healthful working conditions for working men and women by setting and enforcing standards and by providing training, outreach, education and assistance. The OSH Act covers most private sector employers and their workers, in addition to some public sector employers and workers in the 50 states and certain territories and jurisdictions under federal authority. Since OSHA’s first day on the job, the agency has delivered remarkable progress for our nation. Workplace injuries, illnesses and deaths have fallen dramatically. Together with our state partners, OSHA has tackled deadly safety hazards and health risks. We have established common sense standards and enforced the law against those who put workers at risk. Our standards, enforcement actions, compliance assistance and cooperative programs have saved thousands of lives and prevented countless injuries and illnesses.",
Department of Labor,dol,Office of Worker Compensation Programs,owcp,Division of Energy Employees Occupational Illness Compensation,deeoic,dol-deeoic,www.dol.gov/owcp/energy/,"Supports 227,000 beneficiaries who became ill or injured on the job","The Office of Workers' Compensation Programs administers four major disability compensation programs which provide wage replacement benefits, medical treatment, vocational rehabilitation and other benefits to certain workers or their dependents who experience work-related injury or occupational disease. These programs, the Energy Employees Occupational Illness Compensation program, the Federal Employees' Compensation Program, the Longshore and Harbor Workers' Compensation Program, and the Coal Mine Workers’ Compensation Program, serve the specific employee groups who are covered under the relevant statutes and regulations by mitigating the financial burden resulting from workplace injury. In administering the programs, OWCP seeks to protect the interests of eligible workers, employers and the Federal Government by ensuring timely and accurate claims adjudication and provision of benefits, by responsibly administering the funds authorized for this purpose, and by restoring injured workers to gainful work when permitted by the effects of the injury.",
Department of State,dos,Bureau of Consular Affairs,ca,Passport Services,ca,dos-ca,travel.state.gov/content/travel.html,Issues more than 20 million passports annually and enables visitors to contribute $251 billion to the US economy in 2017 alone,"Consular Affairs (CA) is the public face of the Department of State for millions of people around the world. CA is responsible for the welfare and protection of U.S. citizens abroad, for the issuance of passports and other documentation to citizens and nationals, and for the protection of U.S. border security and the facilitation of legitimate travel to the United States. CA’s revenue is frequently the equivalent of a Fortune 600 company. Issuing millions of passports and passport cards annually, CA also issues thousands of emergency passports overseas, and responds to welfare/whereabouts inquiries. CA also has a special commitment to the world’s most vulnerable citizens, supporting adoptions to the US.",
Department of Treasury,treas,Internal Revenue Service,irs,Taxpayer Services,irs,treas-irs,www.irs.gov,"In FY 2018, for every $100 the government collected in taxes, the IRS spent only 35 cents.","The Internal Revenue Service (IRS) is a bureau of the Department of the Treasury and is one of the world's most efficient tax administrators. IRS provides America's taxpayers top quality service by helping them understand and meet their tax responsibilities and enforces the law with integrity and fairness to all. The IRS receives more than 100 million individual tax returns annually and issues millions of refunds. More than 90 percent of individual returns received are filed electronically. Using new screening criteria, the IRS has stopped billions in fraudulent refunds claimed by identity thieves.",
Department of Veterans Affairs,va,Veterans Health Administration,vha,Outpatient Services,vha,va-vha,www.va.gov/health/,"Schedules 91% of appointments within 30 days, giving Veterans more timely access to healthcare","The Veterans Health Administration is America’s largest integrated health care system, serving 9 million enrolled Veterans. VHA aims to honor America’s Veterans by providing exceptional health care that improves their health and well-being. VHA will continue to be the benchmark of excellence and value in health care by providing exemplary services that is both patient centered and evidence based. This care will be delivered by engaged, collaborative teams in an integrated environment that supports learning, discovery and continuous improvement. VHA also emphasizes prevention and population health and contributes to the nation's well-being through education, research and service in National emergencies.",
Department of Veterans Affairs,va,Veterans Benefits Administration,vba,VBA Education Call Center,vba,va-vba,www.benefits.va.gov/,Provide 5.2 million Veterans and survivors with compensation or pension benefits,"The Veterans Benefits Administration’s (VBA) mission is to serve as a leading advocate for Servicemembers, Veterans, their families and Survivors, delivering with excellence Veteran-centered and personalized benefits and services that honor their service, assist in their readjustment, enhance their lives, and engender their full trust. Our vision is to fulfill our Nation’s promise to those who serve by delivering the benefits and services they have earned to enable full, independent, and productive lives. With annual expenditures of nearly $100 billion, VBA programs have a sweeping impact not only on the Veteran community, but also on the whole of American society. These programs touch millions of lives in fundamental ways. Benefits and services administered by VBA fall under six major program areas: Compensation, Pension and Fiduciary, Education, Insurance, Home Loan Guaranty, and Vocational Rehabilitation and Employment.",
Office of Personnel and Management,opm,Federal Employment Services,fes,USAJobs,fes,opm-fes,www.usajobs.gov/,More than 10 million job seekers have created an account on USAJobs,"USAJOBS connects job seekers with federal employment opportunities across the United States and around the world. As the Federal Government’s official employment site, USAJOBS provides resources to help the right people find the right jobs. As a part of the U.S. Office of Personnel Management (OPM), USAJOBS helps recruit, retain, and honor a world-class government workforce for the American people. Over 500 Federal agencies and organizations have used USAJOBS to facilitate their hiring processes and match qualified applicants to job openings. The U.S. Federal Government relies on more than two million Americans and foreign nationals to work in the civil service. These citizens help the government fulfill its essential duties in service to the American people and USAJOBS is here to help them find ways to serve.",https://www.usajobs.gov/Help/About/
Office of Personnel and Management,opm,Retirement Services,rs,Retirement Services,rs,opm-rs,www.opm.gov/retirement-services/,Provide timely services and benefits for over 2.6 million Federal retirees,"Retirement Services is responsible for the Government-wide administration of retirement benefits and services for Federal employees, retirees, and their families. These benefits and services offer employees the opportunity to plan for their retirement and to know that their retirement system is effectively managed. OPM Retirement services also administers the Civil Service Retirement System (CSRS) and the Federal Employee Retirement System (FERS), serving 2.5 million Federal retirees and survivors who receive monthly annuity payments. We strive to provide timely and responsive services and information to retirees and their families, whenever needed.",
Small Business Administration,sba,Field Operations,fo,Field Operations,fo,sba-fo,www.sba.gov/offices/headquarters/ofo,"Field Operations Lent $30 billion + to small businesses, supporting 600 thousand jobs","The U.S. Small Business Administration helps Americans start, build, and grow businesses. The SBA was created in 1953 as an independent agency of the federal government to aid, counsel, assist and protect the interests of small business concerns, to preserve free competitive enterprise and to maintain and strengthen the overall economy of our nation. Capital is the lifeblood of any small business. The SBA works with approved lenders and community development organizations to guarantee loans, mitigating their risks, and offering access to capital to those unable to obtain conventional loans. Additionally, many small businesses take advantage of counseling, mentoring, and training assistance through the SBA. The SBA also helps businesses, nonprofits, homeowners, and renters prepare for, and recover from, disasters, approving disaster loans that total in the billions.",
Social Security Administration,ssa,Office of Operations,oo,Online Services,oo,ssa-oo,ssa.gov,Provide over $1 trillion in benefits to approximately 64 million Americans,"The Social Security Administration (SSA) has provided financial protection for our nation's people for over 80 years. SSA is passionate about supporting our customers by delivering financial support, providing superior customer service, and ensuring the safety and security of your information — helping the American people secure today and tomorrow. Social Security is committed to helping maintain the basic well-being and protection of the people we serve. We pay benefits to over 60 million people including retirees, children, widows, and widowers. From birth, to marriage, and into retirement, we are there to provide support throughout life's journey.",
Department of Agriculture,usda,Farm Service Agency,fsa,Farmers.gov,fsa,usda-fsa,www.fsa.usda.gov,"Provided $39.9 billion in credit to family operations, supporting Americans in agriculture.","Farm Service Agency is equitably serving all farmers, ranchers, and agricultural partners through the delivery of effective, efficient agricultural programs for all Americans. With 51 state offices and over 2,000 county offices, including offices in U.S. territories, FSA implements farm programs and farm loans to farmers and ranchers across the country. FSA has helps family ranchers with livestock forage losses and provides half of the Nation’s dairies with margin protection. We have delivered billions in credit to new and longstanding family operations and enrolled many millions of acres in the Conservation Reserve Program.",
Department of Agriculture,usda,Natural Resources Conservation Service,nrcs,NRCS of the Future,nrcs,usda-nrcs,www.nrcs.usda.gov,"Awarded 158,000 landowners contracts for conservation efforts","NRCS works with farmers, ranchers and forest landowners across the country to help them boost agricultural productivity and protect our natural resources through conservation. We are in numerous communities across North America, working hand-in-hand with landowners and our partners to improve our natural resources. Our passion is derived from stewardship of the land—benefits we all enjoy, such as cleaner air and water, improved soil and abundant wildlife habitat.",https://www.nrcs.usda.gov/wps/portal/nrcs/site/national/home/
Multi-Agency,multi,Recreation.gov,rec,Recreation.gov,rec,multi-rec,recreation.gov,"Makes it easier for Americans to plan visits to over 3,500 camp sites and tours across the nation.","Recreation.gov provides a gateway to discover our Nation's hidden treasures and engage in timeless outdoor recreation and cultural activities. With roughly 3,500 facilities and activities and over 100,000 individual reservable sites across the country, Recreation.gov is confident that you'll find what you need, create lasting memories and bring home a story. There are millions of Recreation.Gov users visiting our federal lands and waterways, spending billions and supporting hundreds of thousands of jobs. Many of these jobs are located in rural communities and are associated with numerous outdoor industries and small businesses. For the Forest Service, outdoor recreational experiences are the single largest contribution to the gross domestic product and local economies.",
