Goal,2018 Strategic Objective,KPI,Year,Target,Actual,Min Target,Max Target,Unit,Desired Direction,Description:,Notes,Further Questions
Real Estate,Reduce the Cost of Federal Inventory,Percent of leases negotiated at or below market rates ,2013,,0.55,,,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leases negotiated at or below market rates ,2014,,0.43,,,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leases negotiated at or below market rates ,2015,,0.59,,,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leases negotiated at or below market rates ,2016,0.55,0.49,,,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leases negotiated at or below market rates ,2017,0.55,0.48,,,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leases negotiated at or below market rates ,2018,0.55,0.44,,,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leases negotiated at or below market rates ,2019,0.55,  ,,,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leased revenue available after administering leasing program,2013,0.02,0.001,0,0.02,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leased revenue available after administering leasing program,2014,0.02,-0.01,0,0.02,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leased revenue available after administering leasing program,2015,0.02,-0.0047,0,0.02,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leased revenue available after administering leasing program,2016,0.02,-0.0116,0,0.02,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leased revenue available after administering leasing program,2017,0.02,-0.0059,0,0.02,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leased revenue available after administering leasing program,2018,0.02,-0.004,0,0.02,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leased revenue available after administering leasing program,2019,0.02,  ,0,0.02,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of leased revenue available after administering leasing program,2020,0.02,  ,0,0.02,Percentage,With in Range,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of non-competitive sales and donations awarded within 220 days,2013,0.9,0.88,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of non-competitive sales and donations awarded within 220 days,2014,0.9,0.93,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of non-competitive sales and donations awarded within 220 days,2015,0.9,0.98,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of non-competitive sales and donations awarded within 220 days,2016,0.9,0.98,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of non-competitive sales and donations awarded within 220 days,2017,0.9,0.9,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of non-competitive sales and donations awarded within 220 days,2018,0.93,0.975,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of non-competitive sales and donations awarded within 220 days,2019,0.93,  ,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of non-competitive sales and donations awarded within 220 days,2020,0.93,  ,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of public sale properties awarded within 135 days,2013,0.9,0.98,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of public sale properties awarded within 135 days,2014,0.9,0.94,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of public sale properties awarded within 135 days,2015,0.9,0.97,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of public sale properties awarded within 135 days,2016,0.9,0.98,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of public sale properties awarded within 135 days,2017,0.9,0.98,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of public sale properties awarded within 135 days,2018,0.98,0.98,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of public sale properties awarded within 135 days,2019,0.98,  ,,,Percentage,Increase,,,
Real Estate,Reduce the Cost of Federal Inventory,Percent of public sale properties awarded within 135 days,2020,0.98,  ,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Energy intensity reduction (cumulative % reduction from baseline year),2016,0.017,0.0378,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Energy intensity reduction (cumulative % reduction from baseline year),2017,0.05,0.0641,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Energy intensity reduction (cumulative % reduction from baseline year),2018,0.075,0.0541,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Energy intensity reduction (cumulative % reduction from baseline year),2019,,  ,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Energy intensity reduction (cumulative % reduction from baseline year),2020,,  ,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of capital construction projects on schedule and on budget,2013,,0.89,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of capital construction projects on schedule and on budget,2014,,0.97,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of capital construction projects on schedule and on budget,2015,0.9,0.98,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of capital construction projects on schedule and on budget,2016,0.9,0.98,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of capital construction projects on schedule and on budget,2017,0.9,0.99,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of capital construction projects on schedule and on budget,2018,0.9,0.9,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of capital construction projects on schedule and on budget,2019,0.85,  ,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of capital construction projects on schedule and on budget,2020,0.85,  ,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Tenant satisfaction with Government-owned and -leased space,2013,0.83,0.63,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Tenant satisfaction with Government-owned and -leased space,2014,0.75,0.61,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Tenant satisfaction with Government-owned and -leased space,2015,0.63,0.63,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Tenant satisfaction with Government-owned and -leased space,2016,0.65,0.65,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Tenant satisfaction with Government-owned and -leased space,2017,0.67,0.61,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Tenant satisfaction with Government-owned and -leased space,2018,0.63,0.6,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of cleaning and maintenance costs within market range,2013,  ,0.72,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of cleaning and maintenance costs within market range,2014,  ,0.7,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of cleaning and maintenance costs within market range,2015,0.8,0.81,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of cleaning and maintenance costs within market range,2016,0.8,0.803,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of cleaning and maintenance costs within market range,2017,0.8,0.732,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of cleaning and maintenance costs within market range,2018,0.78,0.736,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of cleaning and maintenance costs within market range,2019,0.8,  ,,,Percentage,Increase,,,
Real Estate,Establish GSA as a more cost-effective provider of real estate services for all agencies,Percent of cleaning and maintenance costs within market range,2020,0.8,  ,,,Percentage,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Customer loyalty score (10-point scale),2015,8,7.1,,,10 point scale,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Customer loyalty score (10-point scale),2016,7.2,7.5,,,10 point scale,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Customer loyalty score (10-point scale),2017,7.3,7.4,,,10 point scale,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Customer loyalty score (10-point scale),2018,7.4,7.5,,,10 point scale,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Customer loyalty score (10-point scale),2019,7.5,  ,,,10 point scale,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Customer loyalty score (10-point scale),2020,7.6,  ,,,10 point scale,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Acquisition program savings (billions of $),2015,  ,5.17,,,Billions,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Acquisition program savings (billions of $),2016,5.19,6.02,,,Billions,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Acquisition program savings (billions of $),2017,5.24,5.17,,,Billions,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Acquisition program savings (billions of $),2018,5.22,5.86,,,Billions,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Acquisition program savings (billions of $),2019,5.9,  ,,,Billions,Increase,,,
Acquisition,"Design and deliver GSA products and services that yield measurable savings while aligning with
customer mission objectives and changing market demand",Acquisition program savings (billions of $),2020,6,  ,,,Billions,Increase,,,
Acquisition,"Make it easier to do business with the Government by simplifying processes and streamlining access
for our customers and suppliers.",Supplier satisfaction score (5-point scale),2015,  ,3.59,,,5 point scale,Increase,,"*Metric methodology was revised in FY 2018. FY 2016, FY 2017, and FY 2018 results reflect the new
methodology. FY 2019 and FY 2020 targets are based on the new methodology. The FY 2018 target
was not recalculated and is based on prior-year methodology.",
Acquisition,"Make it easier to do business with the Government by simplifying processes and streamlining access
for our customers and suppliers.",Supplier satisfaction score (5-point scale),2016,  ,3.7,,,5 point scale,Increase,,"*Metric methodology was revised in FY 2018. FY 2016, FY 2017, and FY 2018 results reflect the new
methodology. FY 2019 and FY 2020 targets are based on the new methodology. The FY 2018 target
was not recalculated and is based on prior-year methodology.",
Acquisition,"Make it easier to do business with the Government by simplifying processes and streamlining access
for our customers and suppliers.",Supplier satisfaction score (5-point scale),2017,  ,3.61,,,5 point scale,Increase,,"*Metric methodology was revised in FY 2018. FY 2016, FY 2017, and FY 2018 results reflect the new
methodology. FY 2019 and FY 2020 targets are based on the new methodology. The FY 2018 target
was not recalculated and is based on prior-year methodology.",
Acquisition,"Make it easier to do business with the Government by simplifying processes and streamlining access
for our customers and suppliers.",Supplier satisfaction score (5-point scale),2018,3.8,3.69,,,5 point scale,Increase,,"*Metric methodology was revised in FY 2018. FY 2016, FY 2017, and FY 2018 results reflect the new
methodology. FY 2019 and FY 2020 targets are based on the new methodology. The FY 2018 target
was not recalculated and is based on prior-year methodology.",
Acquisition,"Make it easier to do business with the Government by simplifying processes and streamlining access
for our customers and suppliers.",Supplier satisfaction score (5-point scale),2019,3.73,,,,5 point scale,Increase,,"*Metric methodology was revised in FY 2018. FY 2016, FY 2017, and FY 2018 results reflect the new
methodology. FY 2019 and FY 2020 targets are based on the new methodology. The FY 2018 target
was not recalculated and is based on prior-year methodology.",
Acquisition,"Make it easier to do business with the Government by simplifying processes and streamlining access
for our customers and suppliers.",Supplier satisfaction score (5-point scale),2020,3.76,,,,5 point scale,Increase,,"*Metric methodology was revised in FY 2018. FY 2016, FY 2017, and FY 2018 results reflect the new
methodology. FY 2019 and FY 2020 targets are based on the new methodology. The FY 2018 target
was not recalculated and is based on prior-year methodology.",
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through prime contracting,2015,0.32,0.442,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through prime contracting,2016,0.365,0.392,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through prime contracting,2017,0.365,0.427,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through prime contracting,2018,0.35,0.388,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through prime contracting,2019,0.3,  ,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through prime contracting,2020,,  ,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through subcontracting,2015,0.29,0.263,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through subcontracting,2016,0.29,0.263,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through subcontracting,2017,0.29,0.424,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through subcontracting,2018,0.29,0.255,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through subcontracting,2019,0.255,  ,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of GSA contract dollars awarded to small business through subcontracting,2020,,  ,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2020,0.33,,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2019,0.33,,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2018,0.33,0.384,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2017,0.33,0.397,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2016,0.33,0.374,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2015,0.33,0.383,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2014,0.33,0.372,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2013,0.33,0.347,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2012,,0.34,,,Percentage,Increase,,,
Acquisition,Enhance customer agency access to qualified small and socio-economic businesses.,Percent of small business MAS business volume,2011,,0.355,,,Percentage,Increase,,,
Technology,Lead Government-wide technology modernization initiatives,Number of customer agency FedRAMP authorized systems (cumulative),2015,  ,39,,,Cumulative Total,Increase,,,
Technology,Lead Government-wide technology modernization initiatives,Number of customer agency FedRAMP authorized systems (cumulative),2016,  ,72,,,Cumulative Total,Increase,,,
Technology,Lead Government-wide technology modernization initiatives,Number of customer agency FedRAMP authorized systems (cumulative),2017,  ,88,,,Cumulative Total,Increase,,,
Technology,Lead Government-wide technology modernization initiatives,Number of customer agency FedRAMP authorized systems (cumulative),2018,110,121,,,Cumulative Total,Increase,,,
Technology,Lead Government-wide technology modernization initiatives,Number of customer agency FedRAMP authorized systems (cumulative),2019,145,  ,,,Cumulative Total,Increase,,,
Technology,Lead Government-wide technology modernization initiatives,Number of customer agency FedRAMP authorized systems (cumulative),2020,165,  ,,,Cumulative Total,Increase,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (billions of $),2016,  ,1.54,,,Billions,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (billions of $),2017,  ,3.68,,,Billions,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (billions of $),2018,4.29,7.47,,,Billions,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (billions of $),2019,7.61,  ,,,Billions,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (billions of $),2020,7.77,  ,,,Billions,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (number of acquisitions),2016,  ,333,,,Raw Count,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (number of acquisitions),2017,  ,422,,,Raw Count,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (number of acquisitions),2018,503,354,,,Raw Count,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (number of acquisitions),2019,364,  ,,,Raw Count,,,,
Technology,Drive more efficient and innovative Government procurement of technology services.,Volume of assisted technology acquisitions (number of acquisitions),2020,382,  ,,,Raw Count,,,,
Technology,"Lead implementation of technical standards, policies, and strategies",Percent increase of Government-wide tiered data center closures (cumulative),2015,  ,  ,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies",Percent increase of Government-wide tiered data center closures (cumulative),2016,  ,  ,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies",Percent increase of Government-wide tiered data center closures (cumulative),2017,  ,0.036,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies",Percent increase of Government-wide tiered data center closures (cumulative),2018,0.06,0.09,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies",Percent increase of Government-wide tiered data center closures (cumulative),2019,0.1,  ,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies",Percent increase of Government-wide tiered data center closures (cumulative),2020,0.14,  ,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies","Percent of Government employees and contractors required to log onto Government
networks with a standardized, secure credential",2015,  ,  ,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies","Percent of Government employees and contractors required to log onto Government
networks with a standardized, secure credential",2016,  ,0.72,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies","Percent of Government employees and contractors required to log onto Government
networks with a standardized, secure credential",2017,  ,0.81,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies","Percent of Government employees and contractors required to log onto Government
networks with a standardized, secure credential",2018,0.83,0.96,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies","Percent of Government employees and contractors required to log onto Government
networks with a standardized, secure credential",2019,0.95,  ,,,Percentage,Increase,,,
Technology,"Lead implementation of technical standards, policies, and strategies","Percent of Government employees and contractors required to log onto Government
networks with a standardized, secure credential",2020,0.98,  ,,,Percentage,Increase,,,
Service Expansion,"Promote adoption of shared services by agencies through policy, guidance, and benchmarking",Number of agencies using GSA’s M3 Tools to assess readiness for shared services,2017,  ,4,,,Cumulative Total,,,,
Service Expansion,"Promote adoption of shared services by agencies through policy, guidance, and benchmarking",Number of agencies using GSA’s M3 Tools to assess readiness for shared services,2018,6,31,,,Cumulative Total,,,,
Service Expansion,"Promote adoption of shared services by agencies through policy, guidance, and benchmarking",Number of agencies using GSA’s M3 Tools to assess readiness for shared services,2019,35,  ,,,Cumulative Total,,,,
Service Expansion,"Promote adoption of shared services by agencies through policy, guidance, and benchmarking",Number of agencies using GSA’s M3 Tools to assess readiness for shared services,2020,35,  ,,,Cumulative Total,,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2020,0.089,,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2019,0.09,,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2018,0.092,0.085,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2017,0.096,0.093,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2016,0.097,0.094,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2015,0.092,0.097,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2014,0.094,0.099,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2013,,0.096,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2012,,0.1,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Total operating cost as a percentage of goods and services provided,2011,,0.1,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.","Effectiveness of GSA CXO functions, as measured by customer satisfaction (scale of 1 to 7)",2015,  ,4.81,,,7 point scale,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.","Effectiveness of GSA CXO functions, as measured by customer satisfaction (scale of 1 to 7)",2016,  ,4.96,,,7 point scale,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.","Effectiveness of GSA CXO functions, as measured by customer satisfaction (scale of 1 to 7)",2017,  ,5.07,,,7 point scale,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.","Effectiveness of GSA CXO functions, as measured by customer satisfaction (scale of 1 to 7)",2018,5.15,5.16,,,7 point scale,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.","Effectiveness of GSA CXO functions, as measured by customer satisfaction (scale of 1 to 7)",2019,5.23,  ,,,7 point scale,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.","Effectiveness of GSA CXO functions, as measured by customer satisfaction (scale of 1 to 7)",2020,5.27,  ,,,7 point scale,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Percent of GSA IT portfolio utilizing cloud technologies,2015,  ,0.27,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Percent of GSA IT portfolio utilizing cloud technologies,2016,  ,0.42,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Percent of GSA IT portfolio utilizing cloud technologies,2017,  ,0.42,,,Percentage,Increase,,,
